#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
ansi-colours==1.0.0       # via derex.runner (setup.py), terminal-table
appdirs==1.4.3            # via derex.runner (setup.py)
attrs==19.3.0             # via jsonschema
bcrypt==3.1.7             # via paramiko
cached-property==1.5.1    # via docker-compose
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click-plugins==1.1.1      # via derex.runner (setup.py)
click==7.1.2              # via click-plugins, derex.runner (setup.py)
cryptography==2.9.2       # via paramiko
docker-compose==1.25.5    # via derex.runner (setup.py)
docker[ssh]==4.2.0        # via docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via docker-compose
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via derex.runner (setup.py), jsonschema, pluggy
jinja2==2.11.2            # via derex.runner (setup.py)
jsonschema==3.2.0         # via docker-compose
markupsafe==1.1.1         # via jinja2
mysqlclient==1.4.6        # via derex.runner (setup.py)
paramiko==2.7.1           # via docker
pluggy==0.13.1            # via derex.runner (setup.py)
pycparser==2.20           # via cffi
pymongo==3.10.1           # via derex.runner (setup.py)
pynacl==1.3.0             # via paramiko
pyrsistent==0.16.0        # via jsonschema
pyyaml==5.3.1             # via derex.runner (setup.py), docker-compose
requests==2.23.0          # via docker, docker-compose
six==1.14.0               # via bcrypt, cryptography, docker, docker-compose, dockerpty, jsonschema, pynacl, pyrsistent, websocket-client
terminal-table==1.0.8     # via derex.runner (setup.py)
texttable==1.6.2          # via docker-compose
urllib3==1.25.9           # via requests
websocket-client==0.57.0  # via docker, docker-compose
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
